STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HUN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,78002.82610087335,A,Annual,Hungary,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISL,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,109573.04763535387,A,Annual,Iceland,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BLZ,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,26286.816311917963,A,Annual,Belize,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BEN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,7742.91718776449,A,Annual,Benin,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BTN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,29729.117983693446,A,Annual,Bhutan,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BOL,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,24312.537326029484,A,Annual,Bolivia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BIH,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,47503.37138474866,A,Annual,Bosnia and Herzegovina,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BWA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,53491.737571074606,A,Annual,Botswana,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,39945.50864153635,A,Annual,Brazil,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,169846.44786451122,A,Annual,Brunei Darussalam,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BGR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,62871.53830661692,A,Annual,Bulgaria,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KEN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,9983.77230051288,A,Annual,Kenya,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,76144.17191716515,A,Annual,"Korea, Rep.",GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KWT,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,151301.1249603128,A,Annual,Kuwait,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,10238.812708088994,A,Annual,Kyrgyz Republic,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAO,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,11643.865845987857,A,Annual,Lao PDR,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LVA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,58887.42633291712,A,Annual,Latvia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,50740.178770047685,A,Annual,Lebanon,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LSO,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,7139.1540755335,A,Annual,Lesotho,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2008,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,3411.2184099385,A,Annual,Liberia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLE,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,7463.018086353715,A,Annual,Sierra Leone,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SGP,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,172100.16316941255,A,Annual,Singapore,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVK,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,69882.96259863664,A,Annual,Slovak Republic,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,80487.84031053206,A,Annual,Slovenia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLB,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,5472.2144382031,A,Annual,Solomon Islands,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SOM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,6934.4277714676255,A,Annual,Federal Republic of Somalia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZAF,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,49178.045727035904,A,Annual,South Africa,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ESP,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,105496.68558901083,A,Annual,Spain,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LKA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2010,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,25979.561445862895,A,Annual,Sri Lanka,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IND,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,22172.712840408247,A,Annual,India,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,26238.37149568051,A,Annual,Indonesia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,49633.37787597489,A,Annual,"Iran, Islamic Rep.",GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRQ,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,68496.67418774027,A,Annual,Iraq,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,204448.48599916045,A,Annual,Ireland,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,99127.41336951064,A,Annual,Israel,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,127950.90401129659,A,Annual,Italy,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JAM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,21553.082432154522,A,Annual,Jamaica,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,84299.25241694805,A,Annual,Japan,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JOR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2019,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,42641.96379446676,A,Annual,Jordan,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARG,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2015,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,69722.70532763549,A,Annual,Argentina,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2015,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,32449.130857247525,A,Annual,Armenia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AUS,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2015,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,112709.97672850797,A,Annual,Australia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
